jobtitle,gender,count
"Software Engineer I",Non-Conforming,8
"Software Engineer II",Female,28
"Software Engineer II",Male,40
"Software Engineer II",Non-Conforming,2
"Software Engineer III",Female,38
"Software Engineer III",Male,43
"Software Engineer III",Non-Conforming,1
"Software Engineer IV",Female,35
"Software Engineer IV",Male,34
"Software Engineer IV",Non-Conforming,1
"Software Test Engineer I",Female,30
"Software Test Engineer I",Male,33
"Software Test Engineer I",Non-Conforming,2
"Software Test Engineer II",Female,25
"Software Test Engineer II",Male,25
"Software Test Engineer II",Non-Conforming,3
"Software Test Engineer III",Female,35
"Software Test Engineer III",Male,29
"Software Test Engineer III",Non-Conforming,1
"Software Test Engineer IV",Female,32
"Software Test Engineer IV",Male,42
"Solutions Engineer",Female,71
"Solutions Engineer",Male,92
"Solutions Engineer",Non-Conforming,7
"Solutions Engineer Manager",Female,72
"Solutions Engineer Manager",Male,89
"Solutions Engineer Manager",Non-Conforming,3
"Staff Accountant I",Female,153
"Staff Accountant I",Male,204
"Staff Accountant I",Non-Conforming,7
"Staff Accountant II",Female,29
"Staff Accountant II",Male,33
"Staff Accountant II",Non-Conforming,3
"Staff Accountant III",Female,31
"Staff Accountant III",Male,38
"Staff Accountant III",Non-Conforming,8
"Staff Accountant IV",Female,44
"Staff Accountant IV",Male,36
"Staff Accountant IV",Non-Conforming,3
"Staff Scientist",Female,12
"Staff Scientist",Male,12
"Staff Scientist",Non-Conforming,2
"Statistician I",Female,5
"Statistician I",Male,5
"Statistician II",Female,7
"Statistician II",Male,3
"Statistician III",Female,2
"Structural Analysis Engineer",Female,16
"Structural Analysis Engineer",Male,20
"Structural Engineer",Female,115
"Structural Engineer",Male,126
"Structural Engineer",Non-Conforming,8
"Support Staff",Female,30
"Support Staff",Male,41
"Support Staff",Non-Conforming,4
"Support Staff II",Female,18
"Support Staff II",Male,26
"Support Staff II",Non-Conforming,1
"Support Staff III",Female,6
"Support Staff III",Male,10
"Systems Administrator I",Female,126
"Systems Administrator I",Male,169
"Systems Administrator I",Non-Conforming,7
"Systems Administrator II",Female,25
"Systems Administrator II",Male,27
"Systems Administrator II",Non-Conforming,2
"Systems Administrator III",Female,29
"Systems Administrator III",Male,42
"Systems Administrator III",Non-Conforming,1
"Systems Administrator IV",Female,17
"Systems Administrator IV",Male,43
"Systems Administrator IV",Non-Conforming,3
"Tax Accountant",Female,90
"Tax Accountant",Male,135
"Tax Accountant",Non-Conforming,5
"Trainer I",Female,78
"Trainer I",Male,64
"Trainer I",Non-Conforming,10
"Trainer II",Female,70
"Trainer II",Male,78
"Trainer II",Non-Conforming,1
"Trainer III",Female,60
"Trainer III",Male,78
"Trainer III",Non-Conforming,1
"Training Manager",Female,71
"Training Manager",Male,75
"Training Manager",Non-Conforming,3
"VP Accounting",Female,30
"VP Accounting",Male,35
"VP Marketing",Female,14
"VP Marketing",Male,24
"VP of Training and Development",Male,1
"VP Product Management",Female,15
"VP Product Management",Male,15
"VP Product Management",Non-Conforming,1
"VP Quality Control",Female,18
"VP Quality Control",Male,16
"VP Sales",Female,4
"VP Sales",Non-Conforming,1
"Web Designer I",Female,9
"Web Designer I",Male,18
"Web Designer II",Male,2
"Web Designer II",Non-Conforming,1
"Web Designer III",Female,5
"Web Designer III",Male,5
"Web Designer IV",Female,2
"Web Designer IV",Male,3
"Web Developer I",Female,37
"Web Developer I",Male,40
"Web Developer I",Non-Conforming,2
"Web Developer II",Female,31
"Web Developer II",Male,32
"Web Developer II",Non-Conforming,3
"Web Developer III",Female,22
"Web Developer III",Male,31
"Web Developer IV",Female,27
"Web Developer IV",Male,31
